节点,项目,合计,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
0,新能源发电,1043958.0990783412,36789.67741935484,37460.357142857145,74952.58064516129,104882.0,99750.96774193548,126039.0,65390.32258064517,165702.5806451613,111722.0,110005.16129032258,58177.0,53086.45161290323
0,新能源弃电,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,火力发电,8091171.769585255,689442.5806451613,700414.2857142857,679121.6129032258,630732.0,671637.0967741936,620398.0,680666.1290322581,654974.5161290324,663959.0,641320.6451612903,725573.0,732932.9032258064
0,系统电量需求,48317055.06912442,4031419.3548387103,4023535.7142857146,4011870.9677419355,4002000.0,4011774.1935483874,4038000.0,4044193.5483870963,4012258.064516129,4058000.0,4021645.1612903224,4023100.0,4039258.0645161285
0,联外L1-0,16907613.557301328,1601402.6710211602,1500424.8921683084,1353216.2781590382,1302173.4857643452,1292816.1054885061,1264714.8403676772,1449564.2631593759,1287732.8805267126,1378532.0682599966,1368042.4583640068,1523429.2184585123,1585564.3955636886
0,联外L2-0,41922890.31434796,3360622.2416987033,3432202.7639541067,3537874.8795036958,3600719.7242587213,3575170.1032738136,3676713.3820289806,3504467.3111688206,3503451.5559979677,3550600.397945359,3543485.2358459146,3340144.3006975795,3297438.4179742984
0,输电线送电,10744.825114992733,151.3390627582373,174.99831991483134,329.84404345147766,1136.5101071262225,2568.244121579999,1955.7997671169076,487.8802680409273,1996.983397689199,964.1816953889147,932.769941553856,10.913181183046111,35.361209189116096
1,新能源发电,984216.7419354839,53709.67741935483,71460.0,84694.83870967742,84147.0,93943.54838709677,95978.0,93683.2258064516,94773.87096774194,91357.0,96338.70967741935,73037.0,51093.87096774193
1,新能源弃电,443695.8433179723,10637.419354838708,8170.714285714285,22386.774193548386,46232.0,24030.0,52083.0,20035.16129032258,106221.29032258064,82110.0,60160.64516129032,10304.0,1324.8387096774193
1,火力发电,4420708.32718894,388859.0322580645,399100.7142857143,384001.93548387097,331327.0,346260.0,276659.0,386032.2580645161,326378.70967741933,374285.0,351507.0967741936,422815.0,433482.5806451613
1,系统电量需求,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,联外L1-0,16907613.557301328,1601402.6710211602,1500424.8921683084,1353216.2781590382,1302173.4857643452,1292816.1054885061,1264714.8403676772,1449564.2631593759,1287732.8805267126,1378532.0682599966,1368042.4583640068,1523429.2184585123,1585564.3955636886
1,联外L3-1,3676875.677651466,347907.40569823724,306100.6901878392,275445.28195297834,301400.3233113634,274447.7352512993,317458.78404403443,295220.1244223487,321355.46814189956,314473.0106539683,309173.94132252975,298174.62200291606,315718.29066205147
1,输电线送电,6088.734231829216,85.75880222966781,99.16571461840444,186.911624622504,644.0223940381927,1455.3383355619997,1108.286534699581,276.4654852231921,1131.6239253572126,546.3696273870517,528.5696335471852,6.184136003726129,20.038018540499124
2,新能源发电,15789552.737327188,716889.6774193548,872059.2857142857,1251840.0,1461517.0,1508171.612903226,1713183.0,1259980.6451612904,1987268.7096774192,1572105.0,1601110.6451612902,1033632.0,811795.1612903225
2,新能源弃电,1116858.861751152,20259.67741935484,3818.5714285714284,21274.83870967742,41440.0,42254.51612903226,101489.0,32490.0,454509.6774193548,192607.0,200615.8064516129,4893.0,1206.774193548387
2,火力发电,7898547.011520738,678532.2580645161,695501.7857142857,674028.3870967743,614099.0,649878.3870967743,551996.0,676834.8387096773,617075.8064516129,659949.0,638557.7419354839,716778.0,725315.806451613
2,系统电量需求,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,联外L2-0,41922890.31434796,3360622.2416987033,3432202.7639541067,3537874.8795036958,3600719.7242587213,3575170.1032738136,3676713.3820289806,3504467.3111688206,3503451.5559979677,3550600.397945359,3543485.2358459146,3340144.3006975795,3297438.4179742984
